

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul  4 17:37:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1708
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	psect	text34,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  1652  0199                     	;# 
  1653  0199                     	;# 
  1654  019A                     	;# 
  1655  019A                     	;# 
  1656  019A                     	;# 
  1657  019B                     	;# 
  1658  019B                     	;# 
  1659  019B                     	;# 
  1660  019B                     	;# 
  1661  019B                     	;# 
  1662  019C                     	;# 
  1663  019C                     	;# 
  1664  019C                     	;# 
  1665  019D                     	;# 
  1666  019D                     	;# 
  1667  019D                     	;# 
  1668  019E                     	;# 
  1669  019E                     	;# 
  1670  019E                     	;# 
  1671  019F                     	;# 
  1672  019F                     	;# 
  1673  019F                     	;# 
  1674  019F                     	;# 
  1675  019F                     	;# 
  1676  020C                     	;# 
  1677  020D                     	;# 
  1678  020E                     	;# 
  1679  0211                     	;# 
  1680  0211                     	;# 
  1681  0212                     	;# 
  1682  0212                     	;# 
  1683  0213                     	;# 
  1684  0213                     	;# 
  1685  0214                     	;# 
  1686  0214                     	;# 
  1687  0215                     	;# 
  1688  0215                     	;# 
  1689  0215                     	;# 
  1690  0215                     	;# 
  1691  0216                     	;# 
  1692  0216                     	;# 
  1693  0217                     	;# 
  1694  0217                     	;# 
  1695  028C                     	;# 
  1696  028D                     	;# 
  1697  028E                     	;# 
  1698  0291                     	;# 
  1699  0291                     	;# 
  1700  0292                     	;# 
  1701  0293                     	;# 
  1702  0293                     	;# 
  1703  0298                     	;# 
  1704  0298                     	;# 
  1705  0299                     	;# 
  1706  029A                     	;# 
  1707  029A                     	;# 
  1708  029E                     	;# 
  1709  030C                     	;# 
  1710  030D                     	;# 
  1711  030E                     	;# 
  1712  038C                     	;# 
  1713  038D                     	;# 
  1714  038E                     	;# 
  1715  0391                     	;# 
  1716  0392                     	;# 
  1717  0393                     	;# 
  1718  0394                     	;# 
  1719  0395                     	;# 
  1720  0396                     	;# 
  1721  0397                     	;# 
  1722  0398                     	;# 
  1723  0399                     	;# 
  1724  0415                     	;# 
  1725  0416                     	;# 
  1726  0417                     	;# 
  1727  041C                     	;# 
  1728  041D                     	;# 
  1729  041E                     	;# 
  1730  0511                     	;# 
  1731  0515                     	;# 
  1732  0617                     	;# 
  1733  0618                     	;# 
  1734  0619                     	;# 
  1735  0619                     	;# 
  1736  061A                     	;# 
  1737  061B                     	;# 
  1738  061C                     	;# 
  1739  061C                     	;# 
  1740  0691                     	;# 
  1741  0692                     	;# 
  1742  0693                     	;# 
  1743  0694                     	;# 
  1744  0695                     	;# 
  1745  0696                     	;# 
  1746  0697                     	;# 
  1747  0698                     	;# 
  1748  0699                     	;# 
  1749  069A                     	;# 
  1750  069B                     	;# 
  1751  069C                     	;# 
  1752  069D                     	;# 
  1753  069E                     	;# 
  1754  069F                     	;# 
  1755  0E0F                     	;# 
  1756  0E10                     	;# 
  1757  0E11                     	;# 
  1758  0E12                     	;# 
  1759  0E13                     	;# 
  1760  0E14                     	;# 
  1761  0E15                     	;# 
  1762  0E17                     	;# 
  1763  0E20                     	;# 
  1764  0E21                     	;# 
  1765  0E22                     	;# 
  1766  0E24                     	;# 
  1767  0E25                     	;# 
  1768  0E28                     	;# 
  1769  0E29                     	;# 
  1770  0E2A                     	;# 
  1771  0E2B                     	;# 
  1772  0E90                     	;# 
  1773  0E91                     	;# 
  1774  0E92                     	;# 
  1775  0E94                     	;# 
  1776  0E95                     	;# 
  1777  0E9C                     	;# 
  1778  0E9D                     	;# 
  1779  0E9E                     	;# 
  1780  0E9F                     	;# 
  1781  0EA0                     	;# 
  1782  0EA1                     	;# 
  1783  0EA2                     	;# 
  1784  0EA3                     	;# 
  1785  0EA4                     	;# 
  1786  0EA5                     	;# 
  1787  0EA6                     	;# 
  1788  0EA7                     	;# 
  1789  0F0F                     	;# 
  1790  0F10                     	;# 
  1791  0F11                     	;# 
  1792  0F12                     	;# 
  1793  0F13                     	;# 
  1794  0F14                     	;# 
  1795  0F15                     	;# 
  1796  0F16                     	;# 
  1797  0F17                     	;# 
  1798  0F18                     	;# 
  1799  0F19                     	;# 
  1800  0F1A                     	;# 
  1801  0F1B                     	;# 
  1802  0F1C                     	;# 
  1803  0F1D                     	;# 
  1804  0F1E                     	;# 
  1805  0F1F                     	;# 
  1806  0F20                     	;# 
  1807  0F21                     	;# 
  1808  0F22                     	;# 
  1809  0F23                     	;# 
  1810  0F24                     	;# 
  1811  0F25                     	;# 
  1812  0F26                     	;# 
  1813  0F27                     	;# 
  1814  0F28                     	;# 
  1815  0F29                     	;# 
  1816  0F2A                     	;# 
  1817  0F2B                     	;# 
  1818  0F2C                     	;# 
  1819  0F2D                     	;# 
  1820  0FE4                     	;# 
  1821  0FE5                     	;# 
  1822  0FE6                     	;# 
  1823  0FE7                     	;# 
  1824  0FE8                     	;# 
  1825  0FE9                     	;# 
  1826  0FEA                     	;# 
  1827  0FEB                     	;# 
  1828  0FED                     	;# 
  1829  0FEE                     	;# 
  1830  0FEF                     	;# 
  1831  0000                     	;# 
  1832  0001                     	;# 
  1833  0002                     	;# 
  1834  0003                     	;# 
  1835  0004                     	;# 
  1836  0005                     	;# 
  1837  0006                     	;# 
  1838  0007                     	;# 
  1839  0008                     	;# 
  1840  0009                     	;# 
  1841  000A                     	;# 
  1842  000B                     	;# 
  1843  000C                     	;# 
  1844  000D                     	;# 
  1845  000E                     	;# 
  1846  0011                     	;# 
  1847  0012                     	;# 
  1848  0013                     	;# 
  1849  0015                     	;# 
  1850  0016                     	;# 
  1851  0016                     	;# 
  1852  0017                     	;# 
  1853  0018                     	;# 
  1854  0019                     	;# 
  1855  001A                     	;# 
  1856  001B                     	;# 
  1857  001C                     	;# 
  1858  008C                     	;# 
  1859  008D                     	;# 
  1860  008E                     	;# 
  1861  0091                     	;# 
  1862  0092                     	;# 
  1863  0093                     	;# 
  1864  0095                     	;# 
  1865  0096                     	;# 
  1866  0097                     	;# 
  1867  0098                     	;# 
  1868  0099                     	;# 
  1869  009A                     	;# 
  1870  009B                     	;# 
  1871  009B                     	;# 
  1872  009C                     	;# 
  1873  009D                     	;# 
  1874  009E                     	;# 
  1875  009F                     	;# 
  1876  010C                     	;# 
  1877  010D                     	;# 
  1878  010E                     	;# 
  1879  0111                     	;# 
  1880  0112                     	;# 
  1881  0113                     	;# 
  1882  0114                     	;# 
  1883  0115                     	;# 
  1884  0116                     	;# 
  1885  0117                     	;# 
  1886  0118                     	;# 
  1887  0119                     	;# 
  1888  011C                     	;# 
  1889  018C                     	;# 
  1890  018D                     	;# 
  1891  018E                     	;# 
  1892  0191                     	;# 
  1893  0191                     	;# 
  1894  0192                     	;# 
  1895  0193                     	;# 
  1896  0193                     	;# 
  1897  0194                     	;# 
  1898  0195                     	;# 
  1899  0196                     	;# 
  1900  0199                     	;# 
  1901  0199                     	;# 
  1902  0199                     	;# 
  1903  019A                     	;# 
  1904  019A                     	;# 
  1905  019A                     	;# 
  1906  019B                     	;# 
  1907  019B                     	;# 
  1908  019B                     	;# 
  1909  019B                     	;# 
  1910  019B                     	;# 
  1911  019C                     	;# 
  1912  019C                     	;# 
  1913  019C                     	;# 
  1914  019D                     	;# 
  1915  019D                     	;# 
  1916  019D                     	;# 
  1917  019E                     	;# 
  1918  019E                     	;# 
  1919  019E                     	;# 
  1920  019F                     	;# 
  1921  019F                     	;# 
  1922  019F                     	;# 
  1923  019F                     	;# 
  1924  019F                     	;# 
  1925  020C                     	;# 
  1926  020D                     	;# 
  1927  020E                     	;# 
  1928  0211                     	;# 
  1929  0211                     	;# 
  1930  0212                     	;# 
  1931  0212                     	;# 
  1932  0213                     	;# 
  1933  0213                     	;# 
  1934  0214                     	;# 
  1935  0214                     	;# 
  1936  0215                     	;# 
  1937  0215                     	;# 
  1938  0215                     	;# 
  1939  0215                     	;# 
  1940  0216                     	;# 
  1941  0216                     	;# 
  1942  0217                     	;# 
  1943  0217                     	;# 
  1944  028C                     	;# 
  1945  028D                     	;# 
  1946  028E                     	;# 
  1947  0291                     	;# 
  1948  0291                     	;# 
  1949  0292                     	;# 
  1950  0293                     	;# 
  1951  0293                     	;# 
  1952  0298                     	;# 
  1953  0298                     	;# 
  1954  0299                     	;# 
  1955  029A                     	;# 
  1956  029A                     	;# 
  1957  029E                     	;# 
  1958  030C                     	;# 
  1959  030D                     	;# 
  1960  030E                     	;# 
  1961  038C                     	;# 
  1962  038D                     	;# 
  1963  038E                     	;# 
  1964  0391                     	;# 
  1965  0392                     	;# 
  1966  0393                     	;# 
  1967  0394                     	;# 
  1968  0395                     	;# 
  1969  0396                     	;# 
  1970  0397                     	;# 
  1971  0398                     	;# 
  1972  0399                     	;# 
  1973  0415                     	;# 
  1974  0416                     	;# 
  1975  0417                     	;# 
  1976  041C                     	;# 
  1977  041D                     	;# 
  1978  041E                     	;# 
  1979  0511                     	;# 
  1980  0515                     	;# 
  1981  0617                     	;# 
  1982  0618                     	;# 
  1983  0619                     	;# 
  1984  0619                     	;# 
  1985  061A                     	;# 
  1986  061B                     	;# 
  1987  061C                     	;# 
  1988  061C                     	;# 
  1989  0691                     	;# 
  1990  0692                     	;# 
  1991  0693                     	;# 
  1992  0694                     	;# 
  1993  0695                     	;# 
  1994  0696                     	;# 
  1995  0697                     	;# 
  1996  0698                     	;# 
  1997  0699                     	;# 
  1998  069A                     	;# 
  1999  069B                     	;# 
  2000  069C                     	;# 
  2001  069D                     	;# 
  2002  069E                     	;# 
  2003  069F                     	;# 
  2004  0E0F                     	;# 
  2005  0E10                     	;# 
  2006  0E11                     	;# 
  2007  0E12                     	;# 
  2008  0E13                     	;# 
  2009  0E14                     	;# 
  2010  0E15                     	;# 
  2011  0E17                     	;# 
  2012  0E20                     	;# 
  2013  0E21                     	;# 
  2014  0E22                     	;# 
  2015  0E24                     	;# 
  2016  0E25                     	;# 
  2017  0E28                     	;# 
  2018  0E29                     	;# 
  2019  0E2A                     	;# 
  2020  0E2B                     	;# 
  2021  0E90                     	;# 
  2022  0E91                     	;# 
  2023  0E92                     	;# 
  2024  0E94                     	;# 
  2025  0E95                     	;# 
  2026  0E9C                     	;# 
  2027  0E9D                     	;# 
  2028  0E9E                     	;# 
  2029  0E9F                     	;# 
  2030  0EA0                     	;# 
  2031  0EA1                     	;# 
  2032  0EA2                     	;# 
  2033  0EA3                     	;# 
  2034  0EA4                     	;# 
  2035  0EA5                     	;# 
  2036  0EA6                     	;# 
  2037  0EA7                     	;# 
  2038  0F0F                     	;# 
  2039  0F10                     	;# 
  2040  0F11                     	;# 
  2041  0F12                     	;# 
  2042  0F13                     	;# 
  2043  0F14                     	;# 
  2044  0F15                     	;# 
  2045  0F16                     	;# 
  2046  0F17                     	;# 
  2047  0F18                     	;# 
  2048  0F19                     	;# 
  2049  0F1A                     	;# 
  2050  0F1B                     	;# 
  2051  0F1C                     	;# 
  2052  0F1D                     	;# 
  2053  0F1E                     	;# 
  2054  0F1F                     	;# 
  2055  0F20                     	;# 
  2056  0F21                     	;# 
  2057  0F22                     	;# 
  2058  0F23                     	;# 
  2059  0F24                     	;# 
  2060  0F25                     	;# 
  2061  0F26                     	;# 
  2062  0F27                     	;# 
  2063  0F28                     	;# 
  2064  0F29                     	;# 
  2065  0F2A                     	;# 
  2066  0F2B                     	;# 
  2067  0F2C                     	;# 
  2068  0F2D                     	;# 
  2069  0FE4                     	;# 
  2070  0FE5                     	;# 
  2071  0FE6                     	;# 
  2072  0FE7                     	;# 
  2073  0FE8                     	;# 
  2074  0FE9                     	;# 
  2075  0FEA                     	;# 
  2076  0FEB                     	;# 
  2077  0FED                     	;# 
  2078  0FEE                     	;# 
  2079  0FEF                     	;# 
  2080  0000                     	;# 
  2081  0001                     	;# 
  2082  0002                     	;# 
  2083  0003                     	;# 
  2084  0004                     	;# 
  2085  0005                     	;# 
  2086  0006                     	;# 
  2087  0007                     	;# 
  2088  0008                     	;# 
  2089  0009                     	;# 
  2090  000A                     	;# 
  2091  000B                     	;# 
  2092  000C                     	;# 
  2093  000D                     	;# 
  2094  000E                     	;# 
  2095  0011                     	;# 
  2096  0012                     	;# 
  2097  0013                     	;# 
  2098  0015                     	;# 
  2099  0016                     	;# 
  2100  0016                     	;# 
  2101  0017                     	;# 
  2102  0018                     	;# 
  2103  0019                     	;# 
  2104  001A                     	;# 
  2105  001B                     	;# 
  2106  001C                     	;# 
  2107  008C                     	;# 
  2108  008D                     	;# 
  2109  008E                     	;# 
  2110  0091                     	;# 
  2111  0092                     	;# 
  2112  0093                     	;# 
  2113  0095                     	;# 
  2114  0096                     	;# 
  2115  0097                     	;# 
  2116  0098                     	;# 
  2117  0099                     	;# 
  2118  009A                     	;# 
  2119  009B                     	;# 
  2120  009B                     	;# 
  2121  009C                     	;# 
  2122  009D                     	;# 
  2123  009E                     	;# 
  2124  009F                     	;# 
  2125  010C                     	;# 
  2126  010D                     	;# 
  2127  010E                     	;# 
  2128  0111                     	;# 
  2129  0112                     	;# 
  2130  0113                     	;# 
  2131  0114                     	;# 
  2132  0115                     	;# 
  2133  0116                     	;# 
  2134  0117                     	;# 
  2135  0118                     	;# 
  2136  0119                     	;# 
  2137  011C                     	;# 
  2138  018C                     	;# 
  2139  018D                     	;# 
  2140  018E                     	;# 
  2141  0191                     	;# 
  2142  0191                     	;# 
  2143  0192                     	;# 
  2144  0193                     	;# 
  2145  0193                     	;# 
  2146  0194                     	;# 
  2147  0195                     	;# 
  2148  0196                     	;# 
  2149  0199                     	;# 
  2150  0199                     	;# 
  2151  0199                     	;# 
  2152  019A                     	;# 
  2153  019A                     	;# 
  2154  019A                     	;# 
  2155  019B                     	;# 
  2156  019B                     	;# 
  2157  019B                     	;# 
  2158  019B                     	;# 
  2159  019B                     	;# 
  2160  019C                     	;# 
  2161  019C                     	;# 
  2162  019C                     	;# 
  2163  019D                     	;# 
  2164  019D                     	;# 
  2165  019D                     	;# 
  2166  019E                     	;# 
  2167  019E                     	;# 
  2168  019E                     	;# 
  2169  019F                     	;# 
  2170  019F                     	;# 
  2171  019F                     	;# 
  2172  019F                     	;# 
  2173  019F                     	;# 
  2174  020C                     	;# 
  2175  020D                     	;# 
  2176  020E                     	;# 
  2177  0211                     	;# 
  2178  0211                     	;# 
  2179  0212                     	;# 
  2180  0212                     	;# 
  2181  0213                     	;# 
  2182  0213                     	;# 
  2183  0214                     	;# 
  2184  0214                     	;# 
  2185  0215                     	;# 
  2186  0215                     	;# 
  2187  0215                     	;# 
  2188  0215                     	;# 
  2189  0216                     	;# 
  2190  0216                     	;# 
  2191  0217                     	;# 
  2192  0217                     	;# 
  2193  028C                     	;# 
  2194  028D                     	;# 
  2195  028E                     	;# 
  2196  0291                     	;# 
  2197  0291                     	;# 
  2198  0292                     	;# 
  2199  0293                     	;# 
  2200  0293                     	;# 
  2201  0298                     	;# 
  2202  0298                     	;# 
  2203  0299                     	;# 
  2204  029A                     	;# 
  2205  029A                     	;# 
  2206  029E                     	;# 
  2207  030C                     	;# 
  2208  030D                     	;# 
  2209  030E                     	;# 
  2210  038C                     	;# 
  2211  038D                     	;# 
  2212  038E                     	;# 
  2213  0391                     	;# 
  2214  0392                     	;# 
  2215  0393                     	;# 
  2216  0394                     	;# 
  2217  0395                     	;# 
  2218  0396                     	;# 
  2219  0397                     	;# 
  2220  0398                     	;# 
  2221  0399                     	;# 
  2222  0415                     	;# 
  2223  0416                     	;# 
  2224  0417                     	;# 
  2225  041C                     	;# 
  2226  041D                     	;# 
  2227  041E                     	;# 
  2228  0511                     	;# 
  2229  0515                     	;# 
  2230  0617                     	;# 
  2231  0618                     	;# 
  2232  0619                     	;# 
  2233  0619                     	;# 
  2234  061A                     	;# 
  2235  061B                     	;# 
  2236  061C                     	;# 
  2237  061C                     	;# 
  2238  0691                     	;# 
  2239  0692                     	;# 
  2240  0693                     	;# 
  2241  0694                     	;# 
  2242  0695                     	;# 
  2243  0696                     	;# 
  2244  0697                     	;# 
  2245  0698                     	;# 
  2246  0699                     	;# 
  2247  069A                     	;# 
  2248  069B                     	;# 
  2249  069C                     	;# 
  2250  069D                     	;# 
  2251  069E                     	;# 
  2252  069F                     	;# 
  2253  0E0F                     	;# 
  2254  0E10                     	;# 
  2255  0E11                     	;# 
  2256  0E12                     	;# 
  2257  0E13                     	;# 
  2258  0E14                     	;# 
  2259  0E15                     	;# 
  2260  0E17                     	;# 
  2261  0E20                     	;# 
  2262  0E21                     	;# 
  2263  0E22                     	;# 
  2264  0E24                     	;# 
  2265  0E25                     	;# 
  2266  0E28                     	;# 
  2267  0E29                     	;# 
  2268  0E2A                     	;# 
  2269  0E2B                     	;# 
  2270  0E90                     	;# 
  2271  0E91                     	;# 
  2272  0E92                     	;# 
  2273  0E94                     	;# 
  2274  0E95                     	;# 
  2275  0E9C                     	;# 
  2276  0E9D                     	;# 
  2277  0E9E                     	;# 
  2278  0E9F                     	;# 
  2279  0EA0                     	;# 
  2280  0EA1                     	;# 
  2281  0EA2                     	;# 
  2282  0EA3                     	;# 
  2283  0EA4                     	;# 
  2284  0EA5                     	;# 
  2285  0EA6                     	;# 
  2286  0EA7                     	;# 
  2287  0F0F                     	;# 
  2288  0F10                     	;# 
  2289  0F11                     	;# 
  2290  0F12                     	;# 
  2291  0F13                     	;# 
  2292  0F14                     	;# 
  2293  0F15                     	;# 
  2294  0F16                     	;# 
  2295  0F17                     	;# 
  2296  0F18                     	;# 
  2297  0F19                     	;# 
  2298  0F1A                     	;# 
  2299  0F1B                     	;# 
  2300  0F1C                     	;# 
  2301  0F1D                     	;# 
  2302  0F1E                     	;# 
  2303  0F1F                     	;# 
  2304  0F20                     	;# 
  2305  0F21                     	;# 
  2306  0F22                     	;# 
  2307  0F23                     	;# 
  2308  0F24                     	;# 
  2309  0F25                     	;# 
  2310  0F26                     	;# 
  2311  0F27                     	;# 
  2312  0F28                     	;# 
  2313  0F29                     	;# 
  2314  0F2A                     	;# 
  2315  0F2B                     	;# 
  2316  0F2C                     	;# 
  2317  0F2D                     	;# 
  2318  0FE4                     	;# 
  2319  0FE5                     	;# 
  2320  0FE6                     	;# 
  2321  0FE7                     	;# 
  2322  0FE8                     	;# 
  2323  0FE9                     	;# 
  2324  0FEA                     	;# 
  2325  0FEB                     	;# 
  2326  0FED                     	;# 
  2327  0FEE                     	;# 
  2328  0FEF                     	;# 
  2329  0000                     	;# 
  2330  0001                     	;# 
  2331  0002                     	;# 
  2332  0003                     	;# 
  2333  0004                     	;# 
  2334  0005                     	;# 
  2335  0006                     	;# 
  2336  0007                     	;# 
  2337  0008                     	;# 
  2338  0009                     	;# 
  2339  000A                     	;# 
  2340  000B                     	;# 
  2341  000C                     	;# 
  2342  000D                     	;# 
  2343  000E                     	;# 
  2344  0011                     	;# 
  2345  0012                     	;# 
  2346  0013                     	;# 
  2347  0015                     	;# 
  2348  0016                     	;# 
  2349  0016                     	;# 
  2350  0017                     	;# 
  2351  0018                     	;# 
  2352  0019                     	;# 
  2353  001A                     	;# 
  2354  001B                     	;# 
  2355  001C                     	;# 
  2356  008C                     	;# 
  2357  008D                     	;# 
  2358  008E                     	;# 
  2359  0091                     	;# 
  2360  0092                     	;# 
  2361  0093                     	;# 
  2362  0095                     	;# 
  2363  0096                     	;# 
  2364  0097                     	;# 
  2365  0098                     	;# 
  2366  0099                     	;# 
  2367  009A                     	;# 
  2368  009B                     	;# 
  2369  009B                     	;# 
  2370  009C                     	;# 
  2371  009D                     	;# 
  2372  009E                     	;# 
  2373  009F                     	;# 
  2374  010C                     	;# 
  2375  010D                     	;# 
  2376  010E                     	;# 
  2377  0111                     	;# 
  2378  0112                     	;# 
  2379  0113                     	;# 
  2380  0114                     	;# 
  2381  0115                     	;# 
  2382  0116                     	;# 
  2383  0117                     	;# 
  2384  0118                     	;# 
  2385  0119                     	;# 
  2386  011C                     	;# 
  2387  018C                     	;# 
  2388  018D                     	;# 
  2389  018E                     	;# 
  2390  0191                     	;# 
  2391  0191                     	;# 
  2392  0192                     	;# 
  2393  0193                     	;# 
  2394  0193                     	;# 
  2395  0194                     	;# 
  2396  0195                     	;# 
  2397  0196                     	;# 
  2398  0199                     	;# 
  2399  0199                     	;# 
  2400  0199                     	;# 
  2401  019A                     	;# 
  2402  019A                     	;# 
  2403  019A                     	;# 
  2404  019B                     	;# 
  2405  019B                     	;# 
  2406  019B                     	;# 
  2407  019B                     	;# 
  2408  019B                     	;# 
  2409  019C                     	;# 
  2410  019C                     	;# 
  2411  019C                     	;# 
  2412  019D                     	;# 
  2413  019D                     	;# 
  2414  019D                     	;# 
  2415  019E                     	;# 
  2416  019E                     	;# 
  2417  019E                     	;# 
  2418  019F                     	;# 
  2419  019F                     	;# 
  2420  019F                     	;# 
  2421  019F                     	;# 
  2422  019F                     	;# 
  2423  020C                     	;# 
  2424  020D                     	;# 
  2425  020E                     	;# 
  2426  0211                     	;# 
  2427  0211                     	;# 
  2428  0212                     	;# 
  2429  0212                     	;# 
  2430  0213                     	;# 
  2431  0213                     	;# 
  2432  0214                     	;# 
  2433  0214                     	;# 
  2434  0215                     	;# 
  2435  0215                     	;# 
  2436  0215                     	;# 
  2437  0215                     	;# 
  2438  0216                     	;# 
  2439  0216                     	;# 
  2440  0217                     	;# 
  2441  0217                     	;# 
  2442  028C                     	;# 
  2443  028D                     	;# 
  2444  028E                     	;# 
  2445  0291                     	;# 
  2446  0291                     	;# 
  2447  0292                     	;# 
  2448  0293                     	;# 
  2449  0293                     	;# 
  2450  0298                     	;# 
  2451  0298                     	;# 
  2452  0299                     	;# 
  2453  029A                     	;# 
  2454  029A                     	;# 
  2455  029E                     	;# 
  2456  030C                     	;# 
  2457  030D                     	;# 
  2458  030E                     	;# 
  2459  038C                     	;# 
  2460  038D                     	;# 
  2461  038E                     	;# 
  2462  0391                     	;# 
  2463  0392                     	;# 
  2464  0393                     	;# 
  2465  0394                     	;# 
  2466  0395                     	;# 
  2467  0396                     	;# 
  2468  0397                     	;# 
  2469  0398                     	;# 
  2470  0399                     	;# 
  2471  0415                     	;# 
  2472  0416                     	;# 
  2473  0417                     	;# 
  2474  041C                     	;# 
  2475  041D                     	;# 
  2476  041E                     	;# 
  2477  0511                     	;# 
  2478  0515                     	;# 
  2479  0617                     	;# 
  2480  0618                     	;# 
  2481  0619                     	;# 
  2482  0619                     	;# 
  2483  061A                     	;# 
  2484  061B                     	;# 
  2485  061C                     	;# 
  2486  061C                     	;# 
  2487  0691                     	;# 
  2488  0692                     	;# 
  2489  0693                     	;# 
  2490  0694                     	;# 
  2491  0695                     	;# 
  2492  0696                     	;# 
  2493  0697                     	;# 
  2494  0698                     	;# 
  2495  0699                     	;# 
  2496  069A                     	;# 
  2497  069B                     	;# 
  2498  069C                     	;# 
  2499  069D                     	;# 
  2500  069E                     	;# 
  2501  069F                     	;# 
  2502  0E0F                     	;# 
  2503  0E10                     	;# 
  2504  0E11                     	;# 
  2505  0E12                     	;# 
  2506  0E13                     	;# 
  2507  0E14                     	;# 
  2508  0E15                     	;# 
  2509  0E17                     	;# 
  2510  0E20                     	;# 
  2511  0E21                     	;# 
  2512  0E22                     	;# 
  2513  0E24                     	;# 
  2514  0E25                     	;# 
  2515  0E28                     	;# 
  2516  0E29                     	;# 
  2517  0E2A                     	;# 
  2518  0E2B                     	;# 
  2519  0E90                     	;# 
  2520  0E91                     	;# 
  2521  0E92                     	;# 
  2522  0E94                     	;# 
  2523  0E95                     	;# 
  2524  0E9C                     	;# 
  2525  0E9D                     	;# 
  2526  0E9E                     	;# 
  2527  0E9F                     	;# 
  2528  0EA0                     	;# 
  2529  0EA1                     	;# 
  2530  0EA2                     	;# 
  2531  0EA3                     	;# 
  2532  0EA4                     	;# 
  2533  0EA5                     	;# 
  2534  0EA6                     	;# 
  2535  0EA7                     	;# 
  2536  0F0F                     	;# 
  2537  0F10                     	;# 
  2538  0F11                     	;# 
  2539  0F12                     	;# 
  2540  0F13                     	;# 
  2541  0F14                     	;# 
  2542  0F15                     	;# 
  2543  0F16                     	;# 
  2544  0F17                     	;# 
  2545  0F18                     	;# 
  2546  0F19                     	;# 
  2547  0F1A                     	;# 
  2548  0F1B                     	;# 
  2549  0F1C                     	;# 
  2550  0F1D                     	;# 
  2551  0F1E                     	;# 
  2552  0F1F                     	;# 
  2553  0F20                     	;# 
  2554  0F21                     	;# 
  2555  0F22                     	;# 
  2556  0F23                     	;# 
  2557  0F24                     	;# 
  2558  0F25                     	;# 
  2559  0F26                     	;# 
  2560  0F27                     	;# 
  2561  0F28                     	;# 
  2562  0F29                     	;# 
  2563  0F2A                     	;# 
  2564  0F2B                     	;# 
  2565  0F2C                     	;# 
  2566  0F2D                     	;# 
  2567  0FE4                     	;# 
  2568  0FE5                     	;# 
  2569  0FE6                     	;# 
  2570  0FE7                     	;# 
  2571  0FE8                     	;# 
